cluster,region,district,distype,subdist,ea,locality,eacode,v9,dist_new,latitude,longitude
495,4,18,1,0,39,4,418100039,Nkwanta North,418,8.4871502,.30973801
811,7,8,2,0,91,3,708200091,Sunyani Municipal,708,7.3364501,-2.33147
799,7,5,1,0,49,11,705100049,Dormaa East,705,7.3010802,-2.7920499
807,7,7,1,0,83,8,707100083,Tano North,707,7.2205601,-2.2350099
169,2,8,1,0,20,1,208100020,Gomoa East,208,5.4272599,-.58907503
820,7,10,2,0,42,8,710200042,Berekum,710,7.44872,-2.5682099
658,6,9,1,0,126,16,609100126,Asante Akim South,609,6.5795455,-1.1167367
806,7,7,1,0,39,4,707100039,Tano North,707,7.1695299,-2.1001101
124,2,1,2,0,105,1,201200105,Komenda / Edina / Eguafo / Abirem,201,5.1575384,-1.3258148
233,2,16,2,0,82,6,216200082,Upper Denkyira East,216,5.9601202,-1.78846
177,2,8,1,0,222,28,208100222,Gomoa East,208,5.4855199,-.68563598
803,7,6,1,0,85,9,706100085,Tano South,706,7.2015848,-2.0258479
216,2,14,2,0,52,2,214200052,Assin North,214,5.71382,-1.2840199
1107,10,1,1,0,36,8,1001100036,Wa West,1001,9.7911701,-2.4898801
167,2,7,2,0,38,1,207200038,Effutu,207,5.33779,-.62532997
860,7,17,1,0,84,16,717100084,Nkoranza North,717,7.7124701,-1.55336
808,7,7,1,0,110,1,707100110,Tano North,707,7.2940302,-2.13272
449,4,10,1,0,136,21,410100136,Norh Dayi (Kpando),410,7.00913,.31546
660,6,10,2,0,50,3,610200050,Asante Akim North,610,6.6217241,-1.1913267
452,4,11,2,0,50,50,411200050,Hohoe,411,6.8607202,.40059301
215,2,14,2,0,27,2,214200027,Assin North,214,5.6991,-1.27004
816,7,9,1,0,58,5,709100059,Sunyani West,709,7.3937602,-2.1858699
731,6,15,1,0,40,8,615100040,Atwima Nwabiagya,615,6.70119,-1.7281801
802,7,6,1,0,36,5,706100036,Tano South,706,7.0875568,-2.0261872
1011,9,1,1,0,111,4,901100111,Builsa,901,10.7323,-1.28502
226,2,15,1,0,130,16,215100130,Twifo / Heman / Lower Denkyira,215,5.6019702,-1.55004
1117,10,2,2,0,32,8,1002200032,Wa Municipal,1002,10.0126,-2.5478699
986,8,18,1,0,15,1,818100015,Bunkpurugu Yonyo,818,10.3714,.025428601
1017,9,2,1,0,66,3,902100066,Kasena Nankana West,902,10.985747,-1.113816
434,4,8,2,0,237,19,408200237,Ho,408,6.6121602,.46391401
824,7,10,2,0,154,20,710200154,Berekum,710,7.4890499,-2.58655
138,2,3,1,0,99,12,203100099,Abura / Asebu / Kwamankese,203,5.2462602,-1.22992
176,2,8,1,0,191,20,208100191,Gomoa East,208,5.4749398,-.59019202
988,8,18,1,0,80,7,818100080,Bunkpurugu Yonyo,818,10.5091,.102023
460,4,11,2,0,221,41,411200221,Hohoe,411,7.1479101,.47280899
180,2,9,2,0,15,1,209200015,Awutu Senya,209,5.38592,-.49192199
667,6,11,2,0,169,32,611200169,Ejisu Juaben,611,6.7213101,-1.47498
168,2,7,2,0,62,1,207200062,Effutu,207,5.3533502,-.62023199
166,2,7,2,0,13,1,207200013,Effutu,207,5.3361301,-.62082601
435,4,8,2,0,261,19,408200261,Ho,408,6.6135998,.46284699
170,2,8,1,0,27,8,208100027,Gomoa East,208,5.4200301,-.46758699
812,7,8,2,0,118,3,708200118,Sunyani Municipal,708,7.3382502,-2.32286
182,2,9,2,0,67,3,209200067,Awutu Senya,209,5.5478601,-.432037
821,7,10,2,0,70,8,710200070,Berekum,710,7.45048,-2.58006
1110,10,1,1,0,72,1,1001100072,Wa West,1001,9.9097404,-2.6310501
305,3,4,3,5,91,2,304305091,AMA   - La,304,5.5639749,-.15348899
467,4,12,1,0,58,1,412100058,Biakoye,412,7.3092399,.293749
822,7,10,2,0,97,8,710200097,Berekum,710,7.4572201,-2.5861199
809,7,8,2,0,34,2,708200034,Sunyani Municipal,708,7.2864299,-2.2782099
649,6,6,1,0,173,1,606100173,Adansi North,606,6.3562598,-1.49954
559,5,10,1,0,22,5,510100022,Asuogyaman,510,6.2347202,.092933998
469,4,13,1,0,64,10,413100064,Jasikan,413,7.4071498,.469273
123,2,1,2,0,78,12,201200078,Komenda / Edina / Eguafo / Abirem,201,5.0899296,-1.3528929
562,5,10,1,0,130,23,510100130,Asuogyaman,510,6.48984,.14751901
1106,10,1,1,0,24,5,1001100024,Wa West,1001,9.8052397,-2.72417
663,6,10,2,0,191,17,610200191,Asante Akim North,610,6.803309,-1.086185
1146,10,5,1,0,33,5,1005100033,Nadowli,1005,10.1872,-2.47543
193,2,10,1,0,89,9,210100089,Agona East,210,5.64222,-.75532001
813,7,8,2,0,146,3,708200146,Sunyani Municipal,708,7.3564801,-2.33198
1074,9,8,1,0,41,1,908100041,Garu Tempane,908,10.770614,-.15216361
347,3,6,2,0,133,4,306200133,Ledzokuku / Krowor,306,5.611968,-.072246015
1153,10,5,1,0,118,20,1005100118,Nadowli,1005,10.388372,-2.3314435
810,7,8,2,0,63,3,708200063,Sunyani Municipal,708,7.3221002,-2.3279901
461,4,11,2,0,246,41,411200246,Hohoe,411,7.1587601,.467096
642,6,5,2,0,106,9,605200106,Obuasi Municipal,605,6.1935401,-1.68118
545,5,7,2,0,137,1,507200137,New Juaben Municipal,507,6.1052599,-.25255901
294,3,4,3,2,285,9,304302285,AMA  - Ablekuma Central,304,5.5615592,-.23913708
149,2,4,2,0,211,31,204200211,Mfantsiman,204,5.1554999,-1.15885
1010,9,1,1,0,95,1,901100095,Builsa,901,10.6666,-1.27626
819,7,10,2,0,15,3,710200015,Berekum,710,7.4292302,-2.5965199
815,7,9,1,0,21,2,709100021,Sunyani West,709,7.3629398,-2.31954
1109,10,1,1,0,60,1,1001100060,Wa West,1001,9.8601437,-2.4767036
805,7,7,1,0,29,1,707100029,Tano North,707,7.1034002,-2.2542601
823,7,10,2,0,147,17,710200147,Berekum,710,7.4713302,-2.58722
482,4,16,1,0,22,1,416100022,Krachi West,416,7.7539701,.074116997
818,7,9,1,0,99,7,709100099,Sunyani West,709,7.40942,-2.4742601
95,1,13,1,0,106,14,113100106,Sefwi Akontobra,113,6.2127862,-2.6329117
1099,9,9,2,0,257,24,909200257,Bawku Municipal,909,11.0783,-.204255
232,2,16,2,0,57,6,216200057,Upper Denkyira East,216,5.9566898,-1.77519
200,2,11,2,0,148,7,211200148,Agona West,211,5.6154699,-.79033297
340,3,5,2,0,155,10,305200155,Adenta,305,5.69344,-.141242
312,3,4,3,6,140,2,304306140,AMA  - Ayawaso East,304,5.5879798,-.18964
91,1,12,1,0,243,1,112100243,Aowin Suaman,112,6.2280002,-3.07054
1072,9,8,1,0,5,1,908100005,Garu Tempane,908,10.7672,-.114676
112,1,16,1,0,79,1,116100079,Juabeso,116,6.30092,-2.9609699
907,8,5,1,0,132,1,805100132,East Gonja,805,8.5687103,-.77326202
967,8,13,1,0,90,7,813100090,Savelugu Nanton,813,9.6286602,-.82077998
208,2,12,1,0,177,17,212100177,Asikuma / Odoben  / Brakwa,212,5.7348299,-1.011
282,3,4,3,1,153,3,304301153,AMA  -  Ablekuma South,304,5.5513701,-.22175001
1067,9,7,1,0,88,15,907100088,Bawku West,907,10.9069,-.409134
1018,9,2,1,0,72,1,902100072,Kasena Nankana West,902,10.9568,-1.05343
417,4,6,1,0,76,1,406100076,North Tongu,406,6.0585299,.471784
244,3,1,2,0,277,12,301200277,Weija (Ga South),301,5.56532,-.41238999
911,8,6,1,0,39,6,806100039,Kpandai,806,8.3602505,-.06191
82,1,11,1,0,174,1,111100174,Wassa Amenfi West,111,5.9253101,-2.3431201
1084,9,9,2,0,7,1,909200007,Bawku Municipal,909,10.5492,-1.34919
78,1,11,1,0,68,9,111100068,Wassa Amenfi West,111,5.7112198,-2.32759
1186,10,9,1,0,13,1,1009100013,Lawra,1009,10.5296,-2.8389201
772,6,27,1,0,24,4,627100024,Offinso North,627,7.2919698,-1.8528301
223,2,15,1,0,23,3,215100023,Twifo / Heman / Lower Denkyira,215,5.2515001,-1.38087
629,6,2,1,0,14,1,602100014,Amansie West,602,6.2100801,-2.0222499
569,5,12,1,0,67,1,512100067,Fanteakwa,512,6.4152198,-.444379
118,1,17,1,0,104,1,117100104,Bia,117,6.7056098,-2.8892601
1162,10,6,1,0,52,1,1006100052,Jirapa,1006,10.5652,-2.53039
459,4,11,2,0,197,39,411200197,Hohoe,411,7.1591702,.47580701
912,8,6,1,0,75,10,806100075,Kpandai,806,8.3738699,.101488
474,4,15,1,0,13,1,415100013,Krachi East,415,7.4937501,.27789101
79,1,11,1,0,86,10,111100086,Wassa Amenfi West,111,5.6192398,-2.5469799
837,7,13,1,0,133,22,713100133,Tain,713,8.2407398,-2.27314
782,7,2,2,0,128,8,702200128,Asunafo North,702,6.8186998,-2.54743
1199,10,9,1,0,167,1,1009100167,Lawra,1009,10.908,-2.79301
737,6,16,1,0,102,1,616100102,Ahafo Ano South,616,6.8966398,-1.9574
511,5,3,2,0,41,7,503200041,West Akim,503,5.8085198,-.454808
106,1,15,1,0,101,18,115100101,Sefwi Bibiani-Ahwiaso Bekwai,115,6.3053699,-2.2491901
750,6,20,1,0,40,8,620100040,Kwabre  East,620,6.7945399,-1.50544
432,4,8,2,0,187,19,408200187,Ho,408,6.5979199,.45179999
572,5,12,1,0,174,1,512100174,Fanteakwa,512,6.50281,.149462
902,8,4,1,0,88,1,804100088,Gonja Central,804,9.1433096,-1.15461
1163,10,6,1,0,66,9,1006100066,Jirapa,1006,9.7964497,-2.4916799
521,5,4,1,0,46,1,504100046,Suhum / Kraboa Coaltar,504,5.9170699,-.422528
666,6,11,2,0,110,24,611200110,Ejisu Juaben,611,5.93293,-.98740298
526,5,4,1,0,211,20,504100211,Suhum / Kraboa Coaltar,504,6.0406799,-.45384601
5,1,1,1,0,121,24,101100121,Jomoro,101,5.0859799,-2.94314
206,2,12,1,0,108,1,212100108,Asikuma / Odoben  / Brakwa,212,5.6368299,-.96121699
293,3,4,3,2,249,8,304302249,AMA  - Ablekuma Central,304,5.5560398,-.25830999
825,7,11,1,0,20,1,711100020,Jaman South,711,7.5033998,-2.9150801
938,8,10,2,0,273,1,810200273,Yendi,810,9.5866404,-.145206
973,8,14,1,0,75,12,814100075,Karaga,814,9.9379702,-.54302502
458,4,11,2,0,172,1,411200172,Hohoe,411,7.0652099,.53441101
603,5,17,1,0,119,1,517100119,Atiwa,517,6.3874998,-.53114402
1019,9,2,1,0,89,1,902100089,Kasena Nankana West,902,10.8747,-.98473603
838,7,14,2,0,19,2,714200019,Wenchi,714,7.5610099,-2.16346
142,2,4,2,0,11,2,204200011,Mfantsiman,204,5.2701001,-1.0172
329,3,4,3,10,29,3,304310029,AMA  -  Okai Koi North,304,5.58992,-.2374
1080,9,8,1,0,156,1,908100156,Garu Tempane,908,10.9081,-.165529
72,1,10,1,0,62,1,110100062,Wassa Amenfi East,110,5.76051,-2.1449201
66,1,9,1,0,106,10,109100106,Prestea / Huni Valley,109,5.4352999,-2.1443901
1012,9,1,1,0,121,1,901100121,Builsa,901,10.7913,-1.1614799
1126,10,2,2,0,116,10,1002200116,Wa Municipal,1002,10.0431,-2.5048001
1131,10,3,1,0,43,5,1003100043,Wa East,1003,9.93643,-2.19822
12,1,2,1,0,98,24,102100098,Ellembelle,102,5.0481501,-2.4546599
533,5,5,2,0,168,17,505200168,Akwapim South,505,5.8468499,-.173948
136,2,3,1,0,30,2,203100030,Abura / Asebu / Kwamankese,203,5.1305099,-1.20123
917,8,7,1,0,75,1,807100075,Nanumba South,807,8.7289495,.15878101
621,5,21,1,0,176,13,521100176,Kwahu North,521,6.9394898,-.249685
1114,10,1,1,0,121,1,1001100121,Wa West,1001,10.0489,-2.5118699
855,7,16,1,0,63,8,716100063,Nkoranza South,716,7.5295601,-1.8072
330,3,4,3,10,65,3,304310065,AMA  -  Okai Koi North,304,5.6003299,-.239483
840,7,14,2,0,87,8,714200087,Wenchi,714,7.75247,-2.10304
927,8,9,1,0,74,1,809100074,Zabzugu Tatali,809,9.2500095,.43378299
1082,9,8,1,0,192,1,908100192,Garu Tempane,908,10.9392,-.039962001
653,6,7,2,0,214,39,607200214,Bekwai Municipal,607,6.50526,-1.53527
798,7,5,1,0,40,6,705100040,Dormaa East,705,7.2588,-2.7574899
181,2,9,2,0,39,2,209200039,Awutu Senya,209,5.5089798,-.52428299
1155,10,5,1,0,142,23,1005100142,Nadowli,1005,10.3717,-2.66696
304,3,4,3,5,55,4,304305055,AMA   - La,304,5.5609698,-.15693299
70,1,9,1,0,248,25,109100248,Prestea / Huni Valley,109,5.60532,-2.0624101
858,7,17,1,0,14,1,717100014,Nkoranza North,717,7.6501698,-1.67389
787,7,3,1,0,77,7,703100077,Asutifi,703,6.9804902,-2.3867099
842,7,14,2,0,135,1,714200135,Wenchi,714,7.9802098,-2.0645199
893,8,2,1,0,69,1,802100069,Sawla / Tuna / Kalba,802,9.43818,-2.5201499
438,4,8,2,0,348,37,408200348,Ho,408,6.7337599,.38833699
852,7,15,2,0,320,1,715200321,Techiman,715,7.74755,-2.0274601
935,8,10,2,0,188,22,810200188,Yendi,810,9.4417601,-.011371
171,2,8,1,0,52,9,208100052,Gomoa East,208,5.4695501,-.41551599
640,6,5,2,0,5,2,605200005,Obuasi Municipal,605,6.1576099,-1.6561199
524,5,4,1,0,167,18,504100167,Suhum / Kraboa Coaltar,504,6.0222301,-.35812399
11,1,2,1,0,64,1,102100064,Ellembelle,102,4.98809,-2.5416801
298,3,4,3,3,108,2,304303108,AMA  -Ashiedu Keteke,304,5.5448198,-.217833
957,8,12,1,0,27,6,812100027,Tolon Kumbugu,812,9.4044199,-1.11816
287,3,4,3,2,31,7,304302031,AMA  - Ablekuma Central,304,5.5493302,-.26354501
63,1,9,1,0,41,1,109100041,Prestea / Huni Valley,109,5.3063598,-1.86996
379,3,10,1,0,121,1,310100121,Dangbe East,310,5.8400002,.610102
541,5,7,2,0,15,1,507200015,New Juaben Municipal,507,6.0697398,-.259238
608,5,18,2,0,139,13,518200139,Kwahu West,518,6.5796499,-.808999
770,6,26,1,0,108,6,626100108,Ejura Sekye Dumasi,626,7.3124299,-1.5801001
1119,10,2,2,0,49,10,1002200049,Wa Municipal,1002,10.053,-2.5375099
918,8,7,1,0,111,1,807100111,Nanumba South,807,8.7526798,.375855
777,7,1,1,0,118,6,701100118,Asunafo South,701,6.6209602,-2.4767101
466,4,12,1,0,44,8,412100044,Biakoye,412,7.2955499,.3308
616,5,20,1,0,122,1,520100122,Kwahu East,520,6.7936201,-.78230298
86,1,12,1,0,75,11,112100075,Aowin Suaman,112,5.76017,-2.59355
324,3,4,3,9,82,4,304309082,AMA  - Ablekuma North,304,5.599,-.28854999
1062,9,6,1,0,134,1,906100134,Bongo,906,10.9891,-.77149397
614,5,20,1,0,72,1,520100072,Kwahu East,520,6.7145,-.58427399
931,8,10,2,0,49,1,810200049,Yendi,810,9.2468204,.167667
1021,9,2,1,0,125,25,902100125,Kasena Nankana West,902,10.9484,-.94170898
236,2,17,1,0,82,15,217100082,Upper Denkyira West,217,6.1485901,-2.14797
204,2,12,1,0,53,6,212100053,Asikuma / Odoben  / Brakwa,212,5.5883799,-.99489999
119,1,17,1,0,138,16,117100138,Bia,117,6.7715998,-3.1881299
970,8,13,1,0,179,23,813100179,Savelugu Nanton,813,9.6908503,-.66232097
197,2,11,2,0,76,3,211200076,Agona West,211,5.5310702,-.68965
1140,10,4,1,0,58,15,1004100058,Sissala East,1004,10.7561,-1.89267
698,6,14,3,5,109,14,614305109,KMA  -  Oforikrom,614,6.6819301,-1.59007
190,2,9,2,0,275,10,209200275,Awutu Senya,209,5.5857701,-.43548301
1041,9,4,2,0,174,1,904200174,Bolgatanga,904,10.777,-.891882
387,4,2,2,0,50,8,402200050,Keta Municipal,402,5.7904701,.914451
982,8,16,1,0,66,1,816100066,Saboba,816,9.7005901,.090902001
620,5,21,1,0,155,10,521100155,Kwahu North,521,6.9319901,-.026822001
848,7,15,2,0,185,15,715200185,Techiman,715,7.59445,-1.86075
632,6,2,1,0,201,42,602100201,Amansie West,602,6.5616002,-1.8597
797,7,4,2,0,235,35,704200235,Dormaa Municipal,704,7.4309301,-2.9414799
570,5,12,1,0,70,14,512100070,Fanteakwa,512,6.3821802,-.37527299
817,7,9,1,0,74,1,709100074,Sunyani West,709,7.4465699,-2.1741099
154,2,5,1,0,87,9,205100087,Ajumanku / Enyan / Essiam,205,5.4119,-.976533
1137,10,4,1,0,21,4,1004100021,Sissala East,1004,10.5738,-1.97409
628,6,1,1,0,166,1,601100166,Atwima Mponua,601,6.63797,-2.0864601
1092,9,9,2,0,149,18,909200149,Bawku Municipal,909,10.9688,-.28018299
489,4,17,1,0,45,7,417100045,Nkwanta South,417,8.0973597,.39251
1128,10,3,1,0,6,1,1003100006,Wa East,1003,9.8587599,-2.4235401
1073,9,8,1,0,23,1,908100023,Garu Tempane,908,10.7432,-.27690899
1127,10,2,2,0,129,1,1002200129,Wa Municipal,1002,10.1169,-2.4312601
391,4,2,2,0,174,19,402200174,Keta Municipal,402,5.9393902,.99788499
944,8,11,3,2,44,5,811302044,Tamale Central,811,9.4360104,-.87146997
161,2,6,1,0,86,8,206100086,Gomoa West,206,5.3069801,-.74071699
791,7,4,2,0,56,6,704200056,Dormaa Municipal,704,7.01436,-3.0485201
425,4,7,1,0,77,1,407100077,Adaklu Anyigbe,407,6.4920101,.72425997
937,8,10,2,0,238,23,810200238,Yendi,810,9.4482698,.016174
92,1,13,1,0,30,1,113100030,Sefwi Akontobra,113,5.9886098,-2.8931601
285,3,4,3,1,262,5,304301262,AMA  -  Ablekuma South,304,5.5303998,-.27160001
763,6,24,1,0,56,7,624100056,Sekyere Afram Plains,624,6.89362,-1.25537
243,3,1,2,0,241,12,301200241,Weija (Ga South),301,5.5494299,-.39798999
1194,10,9,1,0,109,1,1009100109,Lawra,1009,10.188,-2.47474
1083,9,8,1,0,210,20,908100210,Garu Tempane,908,10.9774,-.093415998
532,5,5,2,0,121,13,505200121,Akwapim South,505,5.8238802,-.36081699
64,1,9,1,0,74,9,109100074,Prestea / Huni Valley,109,5.4046302,-2.1694
853,7,16,1,0,33,1,716100033,Nkoranza South,716,7.5518198,-1.4643101
786,7,3,1,0,39,1,703100039,Asutifi,703,6.83041,-2.4865201
342,3,5,2,0,228,11,305200228,Adenta,305,5.7301102,-.15617
43,1,5,3,4,75,12,105304075,Sekondi-Takoradi  - Essikadu  -Ketan,105,4.9497099,-1.7606601
345,3,6,2,0,61,4,306200061,Ledzokuku / Krowor,306,5.6009998,-.079000004
867,7,18,1,0,123,1,718100123,Atebubu Amantin,718,7.7764502,-.97614998
211,2,13,1,0,52,8,213100052,Assin South,213,5.4559999,-1.15767
1122,10,2,2,0,77,10,1002200077,Wa Municipal,1002,10.0702,-2.49931
1047,9,5,1,0,53,9,905100053,Talensi Nabdam,905,10.6388,-.87160498
503,5,2,2,0,30,4,502200030,Birim  Central Municipal,502,5.77706,-.76887703
399,4,3,1,0,146,1,403100146,Ketu South,403,6.1538,1.16133
27,1,5,3,1,132,1,105301132,Sekondi-Takoradi  -  Kwesimintsim,105,4.93927,-1.7906801
229,2,15,1,0,205,1,215100205,Twifo / Heman / Lower Denkyira,215,5.6577702,-1.61966
788,7,3,1,0,119,1,703100119,Asutifi,703,7.0443802,-2.3982201
1116,10,2,2,0,20,4,1002200020,Wa Municipal,1002,10.0489,-2.5118699
868,7,19,1,0,14,1,719100014,Sene,719,7.2824898,.18076999
13,1,2,1,0,144,1,102100144,Ellembelle,102,5.3473601,-2.4295199
36,1,5,3,2,102,2,105302102,Sekondi-Takoradi  -  Takoradi,105,4.9065599,-1.74368
730,6,14,3,10,211,14,614310211,KMA   -  Bantama,614,6.69873,-1.72947
133,2,2,3,2,54,8,202302054,Cape Coast   North,202,5.1543798,-1.27806
426,4,8,2,0,4,1,408200004,Ho,408,6.37924,.25322399
178,2,8,1,0,253,37,208100253,Gomoa East,208,5.5073299,-.744717
1171,10,7,1,0,1,1,1007100001,Sissala West,1007,10.5644,-2.21769
849,7,15,2,0,219,19,715200219,Techiman,715,7.5855598,-1.93239
1023,9,3,1,0,25,1,903100025,Kasena Nankana East,903,10.7772,-1.09304
271,3,3,2,0,189,7,303200189,Ga East,303,5.6698098,-.162122
836,7,13,1,0,83,11,713100083,Tain,713,7.8960299,-2.53933
784,7,2,2,0,210,14,702200210,Asunafo North,702,6.9035602,-2.5552499
580,5,13,2,0,227,27,513200227,East Akim,513,6.26231,-.50255001
728,6,14,3,10,132,7,614310132,KMA   -  Bantama,614,6.7283702,-1.65339
596,5,16,1,0,22,1,516100022,Birim North,516,6.3116398,-1.11351
1145,10,5,1,0,21,4,1005100021,Nadowli,1005,10.1738,-2.54989
122,2,1,2,0,37,1,201200037,Komenda / Edina / Eguafo / Abirem,201,5.0834999,-1.3707
1141,10,4,1,0,70,17,1004100070,Sissala East,1004,10.8187,-2.00895
1173,10,7,1,0,25,5,1007100025,Sissala West,1007,10.0091,-2.5557899
742,6,18,2,0,41,7,618200041,Offinso Municipal,618,6.9348202,-1.68338
85,1,12,1,0,42,1,112100042,Aowin Suaman,112,5.65132,-2.5645599
1195,10,9,1,0,121,1,1009100121,Lawra,1009,10.8148,-2.7592599
563,5,11,1,0,16,1,511100016,Upper Manya Krobo,511,6.2526898,-.15148599
1113,10,1,1,0,108,1,1001100108,Wa West,1001,10.0489,-2.5118699
710,6,14,3,7,14,2,614307014,KMA   -  Manhyia,614,6.7007198,-1.61861
643,6,5,2,0,147,9,605200147,Obuasi Municipal,605,6.19454,-1.6439
254,3,1,2,0,632,1,301200632,Weija (Ga South),301,5.6122499,-.41471699
641,6,5,2,0,66,9,605200066,Obuasi Municipal,605,6.19803,-1.63895
478,4,15,1,0,144,11,415100144,Krachi East,415,7.9836001,.28846601
670,6,12,1,0,88,22,612100088,Bosumtwi,612,6.5701199,-1.52314
1152,10,5,1,0,106,17,1005100106,Nadowli,1005,10.2573,-2.5574501
933,8,10,2,0,120,1,810200120,Yendi,810,9.3913603,-.52245599
17,1,4,1,0,11,3,104100011,Ahanta West,104,4.79633,-1.94425
656,6,9,1,0,29,5,609100029,Asante Akim South,609,6.3934698,-1.28486
857,7,16,1,0,120,17,716100120,Nkoranza South,716,7.5652399,-1.70412
1177,10,7,1,0,73,15,1007100073,Sissala West,1007,10.973,-2.59726
600,5,17,1,0,35,6,517100035,Atiwa,517,6.3102999,-.724819
260,3,2,2,0,159,10,302200159,Ga West,302,5.6203299,-.26284
776,7,1,1,0,109,1,701100109,Asunafo South,701,6.60111,-2.6205001
547,5,7,2,0,201,4,507200201,New Juaben Municipal,507,6.1201501,-.25448599
1193,10,9,1,0,97,1,1009100097,Lawra,1009,10.7711,-2.7729001
1157,10,5,1,0,166,27,1005100166,Nadowli,1005,10.4805,-2.4984901
830,7,12,1,0,78,18,712100078,Jaman North,712,7.9493799,-2.69348
246,3,1,2,0,352,13,301200352,Weija (Ga South),301,5.54917,-.38330001
1159,10,6,1,0,15,1,1006100015,Jirapa,1006,10.478,-2.64959
894,8,2,1,0,110,4,802100110,Sawla / Tuna / Kalba,802,9.5508003,-2.65871
315,3,4,3,7,52,2,304307052,AMA  - Ayawaso Central,304,5.58358,-.21047001
695,6,14,3,4,147,7,614304147,Asokwa(Atonso),614,6.6610198,-1.59767
785,7,3,1,0,33,4,703100033,Asutifi,703,6.8635101,-2.44752
297,3,4,3,3,71,1,304303071,AMA  -Ashiedu Keteke,304,5.5418,-.215433
593,5,15,1,0,87,13,515100087,Akyemansa,515,6.0743899,-1.1548899
969,8,13,1,0,136,1,813100136,Savelugu Nanton,813,9.6392498,-.74839503
1164,10,6,1,0,76,9,1006100076,Jirapa,1006,10.5326,-2.6997199
76,1,10,1,0,172,1,110100172,Wassa Amenfi East,110,6.0137701,-2.1733
303,3,4,3,5,18,2,304305018,AMA   - La,304,5.5553198,-.16608299
1048,9,5,1,0,78,1,905100078,Talensi Nabdam,905,10.7373,-.72114599
697,6,14,3,5,69,13,614305069,KMA  -  Oforikrom,614,6.6637101,-1.59025
