cluster,region,district,distype,subdist,ea,locality,eacode,v9,dist_new,latitude,longitude
1032,9,4,2,0,48,5,904200048,Bolgatanga,904,10.7886,-.80957198
706,6,14,3,6,143,2,614306143,KMA   - Asawase,614,6.6980801,-1.59736
398,4,3,1,0,112,1,403100112,Ketu South,403,6.0914502,1.07222
839,7,14,2,0,60,8,714200060,Wenchi,714,7.7350502,-2.1106999
854,7,16,1,0,43,5,716100043,Nkoranza South,716,7.4336801,-1.66135
835,7,13,1,0,73,1,713100073,Tain,713,7.9228702,-2.3742599
650,6,7,2,0,59,17,607200059,Bekwai Municipal,607,6.4251099,-1.6911
764,6,24,1,0,103,11,624100103,Sekyere Afram Plains,624,6.9280601,-1.37625
471,4,14,1,0,19,1,414100019,Kadjebi,414,7.52882,.476466
1167,10,6,1,0,105,14,1006100105,Jirapa,1006,10.6203,-2.5962801
463,4,11,2,0,301,43,411200301,Hohoe,411,7.1985002,.51873702
984,8,17,1,0,22,1,817100022,Chereponi,817,10.1174,.277942
38,1,5,3,3,46,7,105303046,Sekondi-Takoradi  -  Sekondi,105,4.9366598,-1.7127399
109,1,16,1,0,6,1,116100006,Juabeso,116,6.1961298,-2.9519501
1001,8,20,1,0,138,26,820100138,West Mamprusi,820,10.3479,-.69043201
18,1,4,1,0,34,8,104100034,Ahanta West,104,4.8208599,-2.1696701
862,7,18,1,0,46,1,718100046,Atebubu Amantin,718,7.73349,-.93727601
364,3,8,3,2,40,2,308302040,Tema East,308,5.6478601,.01778
381,4,1,1,0,21,1,401100021,South Tongu,401,5.9056702,.67663902
576,5,13,2,0,111,15,513200111,East Akim,513,6.16747,-.57713002
1174,10,7,1,0,37,8,1007100037,Sissala West,1007,10.9356,-2.1347799
1030,9,4,2,0,12,1,904200012,Bolgatanga,904,10.7566,-.88230002
890,8,1,1,0,78,1,801100078,Bole,801,9.1212597,-2.6675701
258,3,2,2,0,86,6,302200086,Ga West,302,5.6086001,-.25643301
289,3,4,3,2,104,4,304302104,AMA  - Ablekuma Central,304,5.5517402,-.23515201
579,5,13,2,0,223,26,513200223,East Akim,513,6.2362199,-.51987702
52,1,7,1,0,62,1,107100062,Mpohor-Wassa East,107,5.12326,-1.70672
703,6,14,3,6,23,1,614306023,KMA   - Asawase,614,6.6947298,-1.61127
135,2,2,3,2,86,18,202302086,Cape Coast   North,202,5.2302599,-1.32806
26,1,5,3,1,108,6,105301108,Sekondi-Takoradi  -  Kwesimintsim,105,4.9218702,-1.74973
414,4,5,1,0,188,14,405100188,Akatsi,405,6.0191798,.36898699
510,5,3,2,0,4,1,503200004,West Akim,503,6.49192,.150152
709,6,14,3,6,264,11,614306264,KMA   - Asawase,614,6.7112498,-1.56777
1133,10,3,1,0,67,1,1003100067,Wa East,1003,10.1116,-2.3468599
1123,10,2,2,0,87,10,1002200087,Wa Municipal,1002,10.0751,-2.49245
610,5,19,1,0,41,6,519100041,Kwahu South,519,6.6025801,-.770248
1142,10,4,1,0,75,18,1004100075,Sissala East,1004,10.866,-1.98409
188,2,9,2,0,229,19,209200229,Awutu Senya,209,5.68292,-.54743302
950,8,11,3,3,13,2,811303013,Tamale North,811,9.4039698,-.84819001
1046,9,5,1,0,35,5,905100035,Talensi Nabdam,905,10.7201,-.793639
996,8,19,1,0,144,23,819100144,East Mamprusi,819,10.5355,-.437392
549,5,7,2,0,239,7,507200239,New Juaben Municipal,507,6.1593099,-.29889101
341,3,5,2,0,192,10,305200192,Adenta,305,5.7055802,-.128668
31,1,5,3,1,208,7,105301208,Sekondi-Takoradi  -  Kwesimintsim,105,4.9419498,-1.7782201
685,6,14,3,2,146,18,614302146,KMA   - Nhyiaeso,614,6.6907501,-1.64288
507,5,2,2,0,134,15,502200134,Birim  Central Municipal,502,5.93894,-.95482302
638,6,4,1,0,113,1,604100113,Adansi South,604,6.0176702,-1.67865
358,3,7,2,0,245,1,307200245,Ashaiman,307,5.7056799,-.049952
863,7,18,1,0,77,10,718100077,Atebubu Amantin,718,7.7789798,-1.2251101
897,8,3,1,0,51,1,803100051,West Gonja,803,9.2888002,-1.7775199
718,6,14,3,8,112,3,614308112,KMA     -  Old Tafo,614,6.7225099,-1.60102
525,5,4,1,0,181,20,504100181,Suhum / Kraboa Coaltar,504,6.03158,-.44345701
910,8,6,1,0,4,1,806100004,Kpandai,806,8.1791096,-.44379601
519,5,3,2,0,290,29,503200290,West Akim,503,5.9074001,-.73399401
779,7,2,2,0,27,1,702200027,Asunafo North,702,6.7130799,-2.8304
652,6,7,2,0,155,27,607200155,Bekwai Municipal,607,6.4585099,-1.60059
1070,9,7,1,0,136,1,907100136,Bawku West,907,10.9597,-.45091501
45,1,5,3,4,129,8,105304129,Sekondi-Takoradi  - Essikadu  -Ketan,105,4.9820399,-1.73057
369,3,8,3,3,21,3,308303021,Kpone Katamanso,308,5.6918502,.056095
19,1,4,1,0,81,16,104100081,Ahanta West,104,4.8926301,-1.84254
365,3,8,3,2,76,2,308302076,Tema East,308,5.6497698,.01653
856,7,16,1,0,97,12,716100097,Nkoranza South,716,7.4864302,-1.7315
884,7,22,2,0,12,3,722200012,Kintampo,722,8.0482702,-1.7334
946,8,11,3,2,101,2,811302101,Tamale Central,811,9.4005499,-.85240102
501,5,1,1,0,136,1,501100136,Birim South,501,5.88767,-1.18185
179,2,8,1,0,284,44,208100284,Gomoa East,208,5.5103202,-.69480002
502,5,1,1,0,152,18,501100152,Birim South,501,5.8968501,-1.01448
880,7,21,1,0,5,1,721100005,Kintampo South,721,7.7838202,-1.87295
1087,9,9,2,0,47,7,909200047,Bawku Municipal,909,10.9781,-.16771699
1025,9,3,1,0,72,14,903100072,Kasena Nankana East,903,10.8855,-1.05452
288,3,4,3,2,67,5,304302067,AMA  - Ablekuma Central,304,5.55409,-.231976
1120,10,2,2,0,58,10,1002200058,Wa Municipal,1002,10.0582,-2.5040901
1132,10,3,1,0,55,1,1003100055,Wa East,1003,10.0099,-2.289
183,2,9,2,0,92,3,209200092,Awutu Senya,209,5.5153599,-.420055
308,3,4,3,5,207,6,304305207,AMA   - La,304,5.5615702,-.16016699
24,1,5,3,1,59,5,105301059,Sekondi-Takoradi  -  Kwesimintsim,105,4.9095101,-1.76726
1050,9,5,1,0,105,16,905100105,Talensi Nabdam,905,10.765,-.70100999
847,7,15,2,0,171,14,715200171,Techiman,715,7.58988,-1.93823
980,8,15,1,0,156,1,815100156,Gushiegu,815,10.2744,-.047102999
152,2,5,1,0,32,5,205100032,Ajumanku / Enyan / Essiam,205,5.3674798,-.94575
780,7,2,2,0,62,1,702200062,Asunafo North,702,6.7603798,-2.6313601
172,2,8,1,0,79,11,208100079,Gomoa East,208,5.5193501,-.41264701
431,4,8,2,0,162,19,408200162,Ho,408,6.6136298,.48680601
516,5,3,2,0,206,21,503200206,West Akim,503,5.8682799,-.659015
58,1,8,2,0,93,19,108200093,Tarkwa Nsuaem,108,5.2769399,-2.00085
393,4,3,1,0,7,1,403100007,Ketu South,403,6.0394702,1.02625
241,3,1,2,0,168,12,301200168,Weija (Ga South),301,5.5409498,-.40610999
239,3,1,2,0,96,12,301200096,Weija (Ga South),301,5.5269299,-.40285
220,2,14,2,0,173,1,214200173,Assin North,214,5.7024999,-1.28423
375,3,9,1,0,131,16,309100131,Dangbe West,309,5.7031102,-.032570999
477,4,15,1,0,110,1,415100110,Krachi East,415,7.8741999,.30596301
100,1,14,1,0,177,30,114100177,Sefwi Wiawso,114,6.3861799,-2.6589
316,3,4,3,7,89,4,304307089,AMA  - Ayawaso Central,304,5.59168,-.21387
370,3,8,3,3,58,4,308303058,Kpone Katamanso,308,5.7241302,-.0088400003
1135,10,3,1,0,91,1,1003100091,Wa East,1003,10.2771,-1.83825
1104,9,9,2,0,340,30,909200340,Bawku Municipal,909,11.1274,-.25234699
255,3,1,2,0,682,1,301200682,Weija (Ga South),301,5.6918602,-.50243998
156,2,5,1,0,152,1,205100152,Ajumanku / Enyan / Essiam,205,5.4671502,-.94523299
77,1,11,1,0,28,1,111100028,Wassa Amenfi West,111,5.6653199,-2.4109099
80,1,11,1,0,118,13,111100118,Wassa Amenfi West,111,5.74366,-2.2841699
105,1,15,1,0,68,10,115100068,Sefwi Bibiani-Ahwiaso Bekwai,115,6.2537599,-2.2229099
568,5,12,1,0,20,4,512100020,Fanteakwa,512,6.2973199,-.41371199
681,6,14,3,1,263,27,614301263,KMA    - Kwadaso,614,6.7198501,-1.65465
400,4,3,1,0,190,18,403100190,Ketu South,403,6.0751901,1.0342799
1036,9,4,2,0,101,7,904200101,Bolgatanga,904,10.7846,-.85584098
1014,9,2,1,0,2,1,902100002,Kasena Nankana West,902,10.8465,-1.25123
989,8,18,1,0,102,1,818100102,Bunkpurugu Yonyo,818,10.4847,-.015386
359,3,8,3,1,22,3,308301022,Tema West,308,5.6350198,-.0084499996
677,6,14,3,1,102,11,614301102,KMA    - Kwadaso,614,6.6898398,-1.65448
99,1,14,1,0,122,1,114100122,Sefwi Wiawso,114,6.3227201,-2.59918
583,5,14,1,0,86,8,514100086,Kwaebibirem,514,6.08359,-.69921899
964,8,12,1,0,254,33,812100254,Tolon Kumbugu,812,9.6226702,-1.00939
942,8,11,3,1,79,11,811301079,Tamale South,811,9.3832798,-.86884397
134,2,2,3,2,56,9,202302056,Cape Coast   North,202,5.1543798,-1.27806
922,8,8,1,0,83,12,808100083,Nanumba North,808,8.8579302,.055744
1004,8,20,1,0,240,40,820100240,West Mamprusi,820,10.5799,-.87391597
542,5,7,2,0,45,1,507200045,New Juaben Municipal,507,6.0883498,-.25523201
571,5,12,1,0,137,1,512100137,Fanteakwa,512,6.5054202,-.32664201
1176,10,7,1,0,61,1,1007100061,Sissala West,1007,10.8894,-2.46575
245,3,1,2,0,316,13,301200316,Weija (Ga South),301,5.5530601,-.3251
309,3,4,3,6,30,1,304306030,AMA  - Ayawaso East,304,5.5782099,-.20292
618,5,21,1,0,66,3,521100066,Kwahu North,521,6.7349701,-.311149
1051,9,5,1,0,121,1,905100121,Talensi Nabdam,905,10.7652,-.773045
493,4,17,1,0,179,32,417100179,Nkwanta South,417,8.3928404,.41369501
952,8,11,3,3,69,11,811303069,Tamale North,811,9.5459404,-.835545
248,3,1,2,0,425,18,301200425,Weija (Ga South),301,5.5739598,-.30324
700,6,14,3,5,189,15,614305189,KMA  -  Oforikrom,614,6.6855102,-1.58119
54,1,7,1,0,138,1,107100138,Mpohor-Wassa East,107,5.42623,-1.6329499
380,3,10,1,0,185,1,310100185,Dangbe East,310,5.9670801,.47298899
669,6,12,1,0,55,15,612100055,Bosumtwi,612,6.5402098,-1.4783601
605,5,18,2,0,33,1,518200033,Kwahu West,518,6.4990101,-.69303501
921,8,8,1,0,63,1,808100063,Nanumba North,808,8.9479599,-.19314399
1190,10,9,1,0,64,5,1009100064,Lawra,1009,10.652,-2.8805101
440,4,8,2,0,416,55,408200416,Ho,408,6.78089,.41057301
314,3,4,3,7,16,1,304307016,AMA  - Ayawaso Central,304,5.5744901,-.21148001
1098,9,9,2,0,241,24,909200241,Bawku Municipal,909,11.0599,-.236935
163,2,6,1,0,140,25,206100140,Gomoa West,206,5.4208298,-.84777999
419,4,6,1,0,159,1,406100159,North Tongu,406,6.1174998,.440615
534,5,5,2,0,183,1,505200183,Akwapim South,505,5.8594699,-.281753
1158,10,6,1,0,3,1,1006100003,Jirapa,1006,10.4559,-2.8055999
401,4,3,1,0,225,1,403100225,Ketu South,403,6.1552501,1.11257
934,8,10,2,0,141,20,810200141,Yendi,810,9.4174995,-.27914399
1189,10,9,1,0,49,4,1009100049,Lawra,1009,10.6511,-2.7216101
591,5,15,1,0,17,3,515100017,Akyemansa,515,6.0063701,-1.03743
278,3,4,3,1,8,2,304301008,AMA  -  Ablekuma South,304,5.5215302,-.278133
850,7,15,2,0,259,1,715200259,Techiman,715,7.6435099,-2.0625701
1147,10,5,1,0,45,1,1005100045,Nadowli,1005,10.3002,-2.23193
328,3,4,3,9,228,5,304309228,AMA  - Ablekuma North,304,5.59864,-.256275
1100,9,9,2,0,272,24,909200272,Bawku Municipal,909,11.0445,-.274326
715,6,14,3,7,215,6,614307215,KMA   -  Manhyia,614,6.7456398,-1.58917
139,2,3,1,0,109,1,203100109,Abura / Asebu / Kwamankese,203,5.1367698,-1.20214
132,2,2,3,2,24,1,202302024,Cape Coast   North,202,5.1230998,-1.27645
256,3,2,2,0,14,1,302200014,Ga West,302,5.5740499,-.282083
575,5,13,2,0,65,1,513200065,East Akim,513,6.1651101,-.390948
657,6,9,1,0,88,11,609100088,Asante Akim South,609,6.47716,-1.08636
586,5,14,1,0,182,1,514100182,Kwaebibirem,514,6.09095,-.96683502
362,3,8,3,1,131,4,308301131,Tema West,308,5.6438098,-.060516
529,5,5,2,0,37,1,505200037,Akwapim South,505,5.8057699,-.3488
262,3,2,2,0,274,21,302200274,Ga West,302,5.6503701,-.26855001
323,3,4,3,9,46,2,304309046,AMA  - Ablekuma North,304,5.5711002,-.26444
994,8,19,1,0,78,1,819100078,East Mamprusi,819,10.4632,.013434
1144,10,5,1,0,9,2,1005100009,Nadowli,1005,10.212,-2.6487401
1034,9,4,2,0,70,7,904200070,Bolgatanga,904,10.7806,-.85892701
738,6,16,1,0,161,26,616100161,Ahafo Ano South,616,7.0016999,-1.95288
711,6,14,3,7,54,2,614307054,KMA   -  Manhyia,614,6.7033,-1.62082
1007,9,1,1,0,42,1,901100042,Builsa,901,10.5857,-1.22879
427,4,8,2,0,57,1,408200057,Ho,408,6.5139999,.32020599
10,1,2,1,0,33,10,102100033,Ellembelle,102,4.9358501,-2.3550799
520,5,4,1,0,8,1,504100008,Suhum / Kraboa Coaltar,504,5.8736501,-.51291198
756,6,21,1,0,132,17,621100132,Sekyere South,621,7.0523701,-1.51718
127,2,1,2,0,178,30,201200178,Komenda / Edina / Eguafo / Abirem,201,5.1866002,-1.42535
956,8,11,3,3,195,26,811303195,Tamale North,811,9.4528904,-.85622001
84,1,12,1,0,9,1,112100009,Aowin Suaman,112,5.4282498,-2.70855
1053,9,5,1,0,157,1,905100157,Talensi Nabdam,905,10.79,-.62834901
1192,10,9,1,0,85,1,1009100085,Lawra,1009,10.7447,-2.7175601
895,8,2,1,0,148,1,802100148,Sawla / Tuna / Kalba,802,9.6912003,-2.4903901
602,5,17,1,0,108,17,517100108,Atiwa,517,6.3761401,-.54099101
929,8,9,1,0,126,1,809100126,Zabzugu Tatali,809,9.3347397,.50510502
609,5,19,1,0,27,1,519100027,Kwahu South,519,6.5396299,-.75877202
707,6,14,3,6,183,1,614306183,KMA   - Asawase,614,6.70122,-1.6084
577,5,13,2,0,129,16,513200129,East Akim,513,6.1656599,-.55759901
384,4,1,1,0,124,1,401100124,South Tongu,401,6.0625601,.66790903
20,1,4,1,0,104,19,104100104,Ahanta West,104,4.88377,-1.96324
543,5,7,2,0,76,1,507200076,New Juaben Municipal,507,6.0876398,-.26209801
664,6,10,2,0,210,18,610200210,Asante Akim North,610,6.7982101,-1.08034
947,8,11,3,2,130,11,811302130,Tamale Central,811,9.4013901,-.87778598
567,5,11,1,0,178,1,511100178,Upper Manya Krobo,511,6.4685102,-.105113
192,2,10,1,0,49,6,210100049,Agona East,210,5.60325,-.635333
187,2,9,2,0,196,16,209200196,Awutu Senya,209,5.6549702,-.58160001
235,2,17,1,0,51,1,217100051,Upper Denkyira West,217,6.1485901,-2.14797
389,4,2,2,0,118,13,402200118,Keta Municipal,402,5.87781,.984869
421,4,6,1,0,215,23,406100215,North Tongu,406,6.2561998,.13669001
630,6,2,1,0,73,17,602100073,Amansie West,602,6.3182902,-1.97701
625,5,21,1,0,309,1,521100309,Kwahu North,521,7.0436401,-.090306997
363,3,8,3,2,3,2,308302003,Tema East,308,5.6423602,.02454
876,7,20,1,0,99,1,720100099,Pru,720,8.1152601,-.74062002
804,7,6,1,0,109,12,706100109,Tano South,706,7.17553,-2.0654299
513,5,3,2,0,99,15,503200099,West Akim,503,5.7595801,-.60414201
726,6,14,3,10,51,2,614310051,KMA   -  Bantama,614,6.7007599,-1.64143
1161,10,6,1,0,40,4,1006100040,Jirapa,1006,10.6955,-2.3831201
604,5,17,1,0,171,27,517100171,Atiwa,517,6.4759302,-.64855498
877,7,20,1,0,131,18,720100131,Pru,720,8.2263098,-.658912
866,7,18,1,0,114,11,718100114,Atebubu Amantin,718,7.7482901,-.98229498
622,5,21,1,0,218,1,521100218,Kwahu North,521,7.1275501,-.45937499
250,3,1,2,0,497,18,301200497,Weija (Ga South),301,5.5861301,-.32710999
977,8,15,1,0,56,9,815100056,Gushiegu,815,9.8671303,-.29927
110,1,16,1,0,27,4,116100027,Juabeso,116,6.2126598,-2.7665401
351,3,6,2,0,279,5,306200279,Ledzokuku / Krowor,306,5.6027498,-.120467
506,5,2,2,0,102,12,502200102,Birim  Central Municipal,502,5.9035602,-.88042498
624,5,21,1,0,278,26,521100278,Kwahu North,521,7.0452499,-.080398999
319,3,4,3,8,36,1,304308036,AMA - Okaikoi South,304,5.5770502,-.246333
517,5,3,2,0,236,21,503200236,West Akim,503,5.8598399,-.67440099
539,5,6,1,0,148,1,506100148,Akwapim North,506,6.01122,-.139763
1154,10,5,1,0,130,21,1005100130,Nadowli,1005,10.395,-2.5215199
1096,9,9,2,0,210,24,909200210,Bawku Municipal,909,11.0355,-.25589299
483,4,16,1,0,57,4,416100057,Krachi West,416,7.89886,.0050980002
574,5,13,2,0,59,6,513200059,East Akim,513,6.1838002,-.36269599
397,4,3,1,0,97,9,403100097,Ketu South,403,6.1258702,1.19617
504,5,2,2,0,50,1,502200050,Birim  Central Municipal,502,5.7579298,-.79650098
1179,10,8,1,0,18,3,1008100018,Lambussie Karni,1008,10.8488,-2.5081601
582,5,14,1,0,55,7,514100055,Kwaebibirem,514,6.0387802,-.80790001
790,7,4,2,0,20,2,704200020,Dormaa Municipal,704,6.9594402,-3.0343599
1054,9,5,1,0,174,1,905100174,Talensi Nabdam,905,10.8516,-.70345998
191,2,10,1,0,38,1,210100038,Agona East,210,5.59238,-.66543299
1115,10,2,2,0,8,1,1002200008,Wa Municipal,1002,9.9612799,-2.4410501
40,1,5,3,4,1,1,105304001,Sekondi-Takoradi  - Essikadu  -Ketan,105,4.9375401,-1.7521501
1075,9,8,1,0,59,1,908100059,Garu Tempane,908,10.8517,-.058090001
1180,10,8,1,0,31,5,1008100031,Lambussie Karni,1008,10.8513,-2.7090099
886,7,22,2,0,81,6,722200081,Kintampo,722,8.16784,-1.68989
509,5,2,2,0,195,16,502200195,Birim  Central Municipal,502,5.9354401,-.985277
861,7,17,1,0,102,17,717100102,Nkoranza North,717,7.77705,-1.70145
754,6,21,1,0,50,8,621100050,Sekyere South,621,6.9358602,-1.48791
242,3,1,2,0,205,12,301200205,Weija (Ga South),301,5.5462899,-.41639999
108,1,15,1,0,178,31,115100178,Sefwi Bibiani-Ahwiaso Bekwai,115,6.4647002,-2.3164799
490,4,17,1,0,79,1,417100079,Nkwanta South,417,8.1978502,.18887401
1042,9,4,2,0,192,1,904200192,Bolgatanga,904,10.8226,-.93617201
1188,10,9,1,0,37,1,1009100037,Lawra,1009,10.6304,-2.8910601
716,6,14,3,8,31,1,614308031,KMA     -  Old Tafo,614,6.7123599,-1.61321
1160,10,6,1,0,28,3,1006100028,Jirapa,1006,10.5697,-2.5153
1139,10,4,1,0,45,12,1004100045,Sissala East,1004,10.6638,-1.95157
987,8,18,1,0,50,1,818100050,Bunkpurugu Yonyo,818,10.4755,-.131382
457,4,11,2,0,164,35,411200164,Hohoe,411,7.1591702,.47580701
1038,9,4,2,0,132,7,904200132,Bolgatanga,904,10.8016,-.88617599
93,1,13,1,0,44,3,113100044,Sefwi Akontobra,113,6.03965,-2.87307
801,7,6,1,0,17,4,706100017,Tano South,706,7.09167,-2.0336101
23,1,5,3,1,35,3,105301035,Sekondi-Takoradi  -  Kwesimintsim,105,4.9179902,-1.77116
464,4,11,2,0,335,51,411200335,Hohoe,411,7.22578,.56123197
727,6,14,3,10,91,3,614310091,KMA   -  Bantama,614,6.7167101,-1.63956
845,7,15,2,0,115,14,715200116,Techiman,715,7.5850301,-1.93296
548,5,7,2,0,234,1,507200234,New Juaben Municipal,507,6.1401801,-.35905901
1040,9,4,2,0,163,7,904200163,Bolgatanga,904,10.812,-.83237898
1088,9,9,2,0,65,1,909200065,Bawku Municipal,909,10.8895,-.33918899
1002,8,20,1,0,166,28,820100166,West Mamprusi,820,10.3545,-.79784501
165,2,6,1,0,209,45,206100209,Gomoa West,206,5.5001202,-.85390699
1156,10,5,1,0,154,25,1005100154,Nadowli,1005,10.3717,-2.66696
668,6,11,2,0,203,1,611200203,Ejisu Juaben,611,7.48912,-1.71965
96,1,14,1,0,29,8,114100029,Sefwi Wiawso,114,6.2116098,-2.45628
1057,9,6,1,0,37,3,906100037,Bongo,906,10.9136,-.81156898
560,5,10,1,0,78,1,510100078,Asuogyaman,510,6.3218899,.16076399
98,1,14,1,0,89,18,114100089,Sefwi Wiawso,114,6.2916899,-2.41835
985,8,17,1,0,69,1,817100069,Chereponi,817,10.2056,.23258001
748,6,19,1,0,210,1,619100210,Afigya Kwabre,619,6.9917002,-1.57383
659,6,9,1,0,175,1,609100175,Asante Akim South,609,6.6269202,-1.00405
33,1,5,3,2,29,1,105302029,Sekondi-Takoradi  -  Takoradi,105,4.8884001,-1.75363
975,8,15,1,0,11,1,815100011,Gushiegu,815,9.7023296,-.34560701
1043,9,4,2,0,210,1,904200210,Bolgatanga,904,10.8339,-.833565
522,5,4,1,0,92,11,504100092,Suhum / Kraboa Coaltar,504,5.99755,-.56628698
732,6,15,1,0,100,20,615100100,Atwima Nwabiagya,615,6.7144899,-1.72351
528,5,5,2,0,7,1,505200007,Akwapim South,505,5.8054199,-.35494
906,8,5,1,0,97,15,805100097,East Gonja,805,8.5314398,-.49472699
872,7,19,1,0,138,15,719100138,Sene,719,7.7921901,-.34006301
343,3,5,2,0,248,13,305200248,Adenta,305,5.7444301,-.152192
49,1,6,1,0,92,15,106100092,Shama,106,5.0784702,-1.6568
1031,9,4,2,0,30,2,904200030,Bolgatanga,904,10.7872,-.82517099
781,7,2,2,0,119,7,702200119,Asunafo North,702,6.8063102,-2.5190401
104,1,15,1,0,46,7,115100046,Sefwi Bibiani-Ahwiaso Bekwai,115,6.2304001,-2.2688701
735,6,15,1,0,209,36,615100209,Atwima Nwabiagya,615,6.8000102,-1.71275
164,2,6,1,0,170,36,206100170,Gomoa West,206,5.4208298,-.84777999
940,8,11,3,1,40,7,811301040,Tamale South,811,9.4808302,-.88155001
581,5,14,1,0,7,1,514100007,Kwaebibirem,514,5.9801202,-.93538201
46,1,6,1,0,13,2,106100013,Shama,106,4.9750199,-1.6485
405,4,4,1,0,107,10,404100107,Ketu North,404,6.21945,1.03767
1136,10,4,1,0,9,2,1004100009,Sissala East,1004,10.488,-1.78889
941,8,11,3,1,50,9,811301050,Tamale South,811,9.43402,-.85329998
589,5,14,1,0,273,30,514100273,Kwaebibirem,514,6.2438598,-.96972901
481,7,16,1,0,148,17,716100148,NKORANZA SOUTH,716,7.5679002,-1.7109801
930,8,10,2,0,13,1,810200013,Yendi,810,9.2925701,-.20059299
344,3,6,2,0,24,1,306200024,Ledzokuku / Krowor,306,5.5792999,-.105667
765,6,24,1,0,162,1,624100162,Sekyere Afram Plains,624,7.1559701,-.92774802
1058,9,6,1,0,63,8,906100063,Bongo,906,10.8797,-.87092298
81,1,11,1,0,146,16,111100146,Wassa Amenfi West,111,5.8088398,-2.4363999
487,4,17,1,0,1,1,417100001,Nkwanta South,417,7.9506001,.49272099
1033,9,4,2,0,55,7,904200055,Bolgatanga,904,10.7649,-.87208903
612,5,19,1,0,102,1,519100102,Kwahu South,519,6.50281,.149462
590,5,14,1,0,335,1,514100335,Kwaebibirem,514,6.3439398,-.875687
615,5,20,1,0,79,17,520100079,Kwahu East,520,6.6547899,-.66520399
885,7,22,2,0,39,3,722200039,Kintampo,722,8.0468998,-1.72966
56,1,8,2,0,36,1,108200036,Tarkwa Nsuaem,108,5.0647802,-2.1330199
974,8,14,1,0,110,1,814100110,Karaga,814,10.1799,-.33483601
1121,10,2,2,0,68,10,1002200068,Wa Municipal,1002,10.391,-2.33494
